token,provider,lead_cost,contact,purchase,lead_age,lead_duration,field_count,competitors,provider_a,provider_b,provider_c,provider_d
1,C,50,0,0,74,962,10,2,0,0,1,0
2,C,50,0,0,47,617,9,3,0,0,1,0
3,A,75,0,0,7,94,14,1,1,0,0,0
4,C,75,0,0,29,104,15,1,0,0,1,0
5,D,75,0,0,27,82,9,1,0,0,0,1
6,C,25,0,0,1,2751,8,0,0,0,1,0
7,C,25,0,0,1,2752,5,0,0,0,1,0
8,C,50,1,0,4,64,9,0,0,0,1,0
9,A,100,1,0,1,162,5,0,1,0,0,0
10,B,25,0,0,23,2995,17,0,0,1,0,0
11,D,100,0,0,38,28,17,0,0,0,0,1
12,B,25,0,0,1,1655,22,0,0,1,0,0
13,C,25,0,0,37,1150,8,0,0,0,1,0
14,B,25,0,0,29,39,2,0,0,1,0,0
15,C,50,0,0,12,689,13,0,0,0,1,0
16,C,50,0,0,1,820,22,0,0,0,1,0
17,C,50,0,0,4,882,20,2,0,0,1,0
18,C,100,0,0,44,68,10,0,0,0,1,0
19,D,50,0,0,1,1734,21,0,0,0,0,1
20,D,75,0,0,60,28,7,1,0,0,0,1
21,A,100,0,0,1,21,1,0,1,0,0,0
22,A,100,0,0,77,114,20,0,1,0,0,0
23,D,100,0,0,72,71,9,1,0,0,0,1
24,C,50,0,0,33,703,3,0,0,0,1,0
25,C,50,0,0,62,753,18,0,0,0,1,0
26,C,25,0,0,33,1281,6,0,0,0,1,0
27,A,75,0,0,38,114,4,1,1,0,0,0
28,D,75,0,0,78,4,22,1,0,0,0,1
29,C,25,0,0,30,852,7,0,0,0,1,0
30,B,25,0,0,1,3202,14,0,0,1,0,0
31,D,50,0,0,3,1046,2,0,0,0,0,1
32,C,50,0,0,60,825,18,2,0,0,1,0
33,B,25,0,0,72,896,9,0,0,1,0,0
34,A,75,0,0,42,112,11,1,1,0,0,0
35,B,25,0,0,32,1192,14,0,0,1,0,0
36,A,100,1,1,1,537,22,0,1,0,0,0
37,C,100,0,0,47,21,6,0,0,0,1,0
38,C,50,0,0,30,680,9,2,0,0,1,0
39,A,100,1,0,54,286,11,0,1,0,0,0
40,C,50,0,0,61,726,21,2,0,0,1,0
41,C,75,0,0,14,96,5,1,0,0,1,0
42,C,25,0,0,34,1579,6,0,0,0,1,0
43,B,50,0,0,23,647,7,2,0,1,0,0
44,C,50,0,0,33,618,17,0,0,0,1,0
45,B,25,0,0,46,117,5,0,0,1,0,0
46,C,25,0,0,41,631,2,0,0,0,1,0
47,D,50,0,0,28,890,10,0,0,0,0,1
48,D,75,0,0,36,105,14,1,0,0,0,1
49,D,75,0,0,42,32,12,1,0,0,0,1
50,A,25,0,0,12,893,8,0,1,0,0,0
51,C,50,0,0,22,618,2,0,0,0,1,0
52,C,50,0,0,20,882,13,0,0,0,1,0
53,C,100,1,1,26,515,13,0,0,0,1,0
54,C,75,0,0,76,42,10,1,0,0,1,0
55,D,75,0,0,16,31,7,1,0,0,0,1
56,A,100,0,0,7,27,6,0,1,0,0,0
57,B,25,0,0,1,1973,7,0,0,1,0,0
58,C,75,1,0,1,213,10,0,0,0,1,0
59,A,50,0,0,3,765,19,2,1,0,0,0
60,C,50,0,0,48,941,20,0,0,0,1,0
61,D,50,0,0,43,1501,23,0,0,0,0,1
62,B,50,0,0,1,609,20,2,0,1,0,0
63,C,75,0,0,1,2,21,1,0,0,1,0
64,D,100,0,0,69,65,21,1,0,0,0,1
65,A,25,0,0,37,3192,17,0,1,0,0,0
66,C,75,1,1,1,431,22,1,0,0,1,0
67,B,50,0,0,4,944,22,2,0,1,0,0
68,B,100,0,0,18,22,16,0,0,1,0,0
69,D,25,0,0,46,2081,21,0,0,0,0,1
70,C,50,0,0,1,781,23,3,0,0,1,0
71,A,50,0,0,76,621,4,2,1,0,0,0
72,B,25,0,0,66,475,21,0,0,1,0,0
73,D,75,0,0,47,95,13,1,0,0,0,1
74,D,75,0,0,53,715,15,2,0,0,0,1
75,A,100,0,0,62,94,6,0,1,0,0,0
76,B,25,0,0,6,2971,15,0,0,1,0,0
77,B,50,0,0,71,646,18,2,0,1,0,0
78,C,50,0,0,80,903,12,0,0,0,1,0
79,C,50,1,0,1,91,23,0,0,0,1,0
80,C,50,0,0,39,872,1,0,0,0,1,0
81,C,25,1,1,17,649,10,0,0,0,1,0
82,C,75,0,0,62,39,23,1,0,0,1,0
83,D,25,1,0,45,207,14,0,0,0,0,1
84,A,50,0,0,31,632,20,2,1,0,0,0
85,C,75,0,0,1,13,4,1,0,0,1,0
86,A,100,0,0,76,33,11,0,1,0,0,0
87,C,50,0,0,34,766,18,0,0,0,1,0
88,A,100,1,0,31,69,19,0,1,0,0,0
89,C,50,0,0,29,930,2,0,0,0,1,0
90,A,75,0,0,1,58,16,1,1,0,0,0
91,D,75,0,0,1,102,9,1,0,0,0,1
92,C,25,0,0,24,1248,12,0,0,0,1,0
93,D,50,0,0,1,793,4,0,0,0,0,1
94,C,50,0,0,1,638,2,2,0,0,1,0
95,C,50,0,0,24,874,21,2,0,0,1,0
96,A,100,0,0,1,64,21,0,1,0,0,0
97,D,50,0,0,73,2466,6,0,0,0,0,1
98,C,100,0,0,25,78,17,0,0,0,1,0
99,B,25,0,0,18,2189,22,0,0,1,0,0
100,A,100,0,0,31,44,9,0,1,0,0,0
101,D,100,0,0,26,88,2,1,0,0,0,1
102,C,50,0,0,1,894,22,0,0,0,1,0
103,A,100,0,0,1,9,11,0,1,0,0,0
